"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-01","2019","01","01","","-1.8","","-24.2","","-13.0","","31.0","","0.0","","","","","","0.3","","3","","21","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-02","2019","01","02","","2.9","","-14.5","","-5.8","","23.8","","0.0","","","","","","0.0","","3","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-03","2019","01","03","","2.9","","-5.7","","-1.4","","19.4","","0.0","","","","","","0.0","","3","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-04","2019","01","04","","-0.7","","-9.8","","-5.3","","23.3","","0.0","","","","","","0.0","","2","","5","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-05","2019","01","05","","-4.7","","-9.1","","-6.9","","24.9","","0.0","","","","","","0.0","","3","","11","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-06","2019","01","06","","-2.1","","-7.1","","-4.6","","22.6","","0.0","","","","","","0.2","","2","","13","","51",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-07","2019","01","07","","-2.0","","-15.7","","-8.9","","26.9","","0.0","","","","","","0.4","","2","","30","","57",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-08","2019","01","08","","-15.0","","-26.1","","-20.5","","38.5","","0.0","","","","","","0.0","","2","","29","","51",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-09","2019","01","09","","-10.8","","-25.4","","-18.1","","36.1","","0.0","","","","","","0.2","","2","","10","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-10","2019","01","10","","-10.3","","-15.6","","-12.9","","30.9","","0.0","","","","","","0.0","","2","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-11","2019","01","11","","-11.1","","-13.4","","-12.3","","30.3","","0.0","","","","","","0.2","","2","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-12","2019","01","12","","-4.4","","-15.3","","-9.8","","27.8","","0.0","","","","","","0.0","","3","","17","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-13","2019","01","13","","-4.2","","-15.9","","-10.0","","28.0","","0.0","","","","","","0.0","","2","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-14","2019","01","14","","-4.1","","-10.6","","-7.3","","25.3","","0.0","","","","","","0.2","","2","","31","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-15","2019","01","15","","-1.9","","-24.1","","-13.0","","31.0","","0.0","","","","","","0.0","","2","","36","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-16","2019","01","16","","-17.0","","-24.7","","-20.9","","38.9","","0.0","","","","","","0.0","","2","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-17","2019","01","17","","-17.1","","-31.5","","-24.3","","42.3","","0.0","","","","","","0.0","","1","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-18","2019","01","18","","-20.8","","-33.3","","-27.1","","45.1","","0.0","","","","","","0.2","","1","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-19","2019","01","19","","-17.7","","-28.5","","-23.1","","41.1","","0.0","","","","","","0.2","","1","","9","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-20","2019","01","20","","-12.2","","-19.1","","-15.7","","33.7","","0.0","","","","","","0.0","","2","","13","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-21","2019","01","21","","-9.7","","-20.0","","-14.9","","32.9","","0.0","","","","","","0.0","","3","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-22","2019","01","22","","-5.0","","-20.6","","-12.8","","30.8","","0.0","","","","","","0.0","","2","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-23","2019","01","23","","-6.5","","-28.1","","-17.3","","35.3","","0.0","","","","","","0.2","","3","","36","","59",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-24","2019","01","24","","-13.2","","-31.5","","-22.3","","40.3","","0.0","","","","","","0.0","","5","","21","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-25","2019","01","25","","-10.5","","-22.8","","-16.6","","34.6","","0.0","","","","","","0.0","","5","","31","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-26","2019","01","26","","-8.6","","-13.5","","-11.0","","29.0","","0.0","","","","","","0.6","","5","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-27","2019","01","27","","4.4","","-10.1","","-2.9","","20.9","","0.0","","","","","","3.7","","7","","34","","76",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-28","2019","01","28","","-10.1","","-29.7","","-19.9","","37.9","","0.0","","","","","","0.0","","7","","33","","55",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-29","2019","01","29","","-23.1","","-33.3","","-28.2","","46.2","","0.0","","","","","","0.2","","6","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-30","2019","01","30","","-17.1","","-25.0","","-21.0","","39.0","","0.0","","","","","","0.4","","6","","13","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-01-31","2019","01","31","","-3.3","","-17.2","","-10.2","","28.2","","0.0","","","","","","0.2","","7","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-02-01","2019","02","01","","-10.6","","-20.1","","-15.3","","33.3","","0.0","","","","","","1.5","","7","","3","","52",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-02-02","2019","02","02","","-19.2","","-24.1","","-21.6","","39.6","","0.0","","","","","","1.9","","22","","7","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-02-03","2019","02","03","","-23.3","","-26.1","","-24.7","","42.7","","0.0","","","","","","0.0","","25","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-02-04","2019","02","04","","-23.2","","-25.6","","-24.4","","42.4","","0.0","","","","","","2.7","","25","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2019-02-05","2019","02","05","","-23.5","","-39.0","","-31.3","","49.3","","0.0","","","","","","0.2","","27","","","","",""
